══════════════════════════════════════════════════════════════════════════════════════
  ns013_realcomplex_production.jl — real-vs-complex on the PRODUCTION object P=−½∫g³
  (Scope: 1D complex viscous Burgers, the Li–Sinai/NS-013 analog. NOT the PDE. :proved=0.)
══════════════════════════════════════════════════════════════════════════════════════

  complex IC (Cole–Hopf φ₀=1+3·e^{ix}); λ=0 blowup t*=ln(b)/ν=5.493, ν=0.20, N=1024
  generic complex IC (Cole–Hopf φ₀=1+1.5·e^{ix}+0.8·e^{2ix}) — multi-mode, ∫g³≠0 control

  N=1 GATE — production budget identity  d/dt½∫g² = −½Re∫g³ − νRe∫g_x² :
    LHS(fin.diff)=-3.38813e-16  RHS(P+Visc)=-6.03404e-17  rel.err=2.78e-04  →  MATCH ✓ (production object validated)

──────────────────────────────────────────────────────────────────────────────────────
  PRODUCTION OBJECT vs REALITY LEAKAGE — |P|=|½∫g³|, Skew, viscous depletion, fate
──────────────────────────────────────────────────────────────────────────────────────
    production object |P(t=2.75)| and skewness across λ (t=2.75 ≈ ½ t*):
    λ        |P|          Skew         ∫|g|²        ‖Im u‖       fate
    3.00    3.6471e-16   0.0000     3.2145e-01   0.499     1.02     
    3.25    5.6165e-16   0.0000     4.4192e-01   0.449     1.11     
    3.50    9.2213e-16   0.0000     6.3054e-01   0.399     1.22     
    3.75    1.7578e-15   0.0000     9.4324e-01   0.349     1.36     
    4.00    3.6963e-15   0.0000     1.5015e+00   0.300     1.55     
    4.25    8.7559e-15   0.0000     2.6025e+00   0.251     1.82     
    4.50    2.7025e-14   0.0000     5.1050e+00   0.204     2.22     
    4.75    1.1419e-13   0.0000     1.2186e+01   0.160     2.90     
    5.00    8.3005e-13   0.0000     4.1708e+01   0.122     4.26     
    5.25    1.2030e-11   0.0000     3.4571e+02   0.093     8.39     
    5.50    3.4908e-06   -0.0000    1.1320e+05   0.059     57.40    
    5.75    2.9631e+03   -0.0000    1.1848e+11   0.009     23832.57 

  λ=1.0 REAL-protected (regular) — production-object trajectory:
    t       |P|          Skew       ∫|g|²        δ(strip)  max|u|   
    0.00    2.6298e-17   0.0000     2.8125e-02   1.099     0.60     
    0.25    4.0800e-04   0.2067     2.4976e-02   1.091     0.48     
    0.50    5.7135e-04   0.3640     2.1439e-02   1.121     0.38     
    0.75    5.9561e-04   0.4946     1.7967e-02   1.174     0.30     
    1.00    5.4647e-04   0.6009     1.4901e-02   1.243     0.24     
    1.25    4.6737e-04   0.6799     1.2365e-02   1.323     0.19     
    1.50    3.8349e-04   0.7301     1.0334e-02   1.410     0.16     
    1.75    3.0699e-04   0.7531     8.7267e-03   1.501     0.14     
    2.00    2.4227e-04   0.7535     7.4502e-03   1.596     0.13     
    2.25    1.8975e-04   0.7368     6.4255e-03   1.688     0.12     
    2.50    1.4812e-04   0.7086     5.5909e-03   1.781     0.11     
    2.75    1.1556e-04   0.6737     4.9005e-03   1.871     0.10     
    3.00    9.0253e-05   0.6355     4.3210e-03   1.958     0.09     
    3.25    7.0638e-05   0.5965     3.8282e-03   2.039     0.09     
    3.50    5.5434e-05   0.5581     3.4044e-03   2.117     0.08     
    3.75    4.3630e-05   0.5214     3.0368e-03   2.191     0.08     
    4.00    3.4442e-05   0.4868     2.7153e-03   2.262     0.07     
    4.25    2.7269e-05   0.4546     2.4326e-03   2.329     0.07     
    4.50    2.1651e-05   0.4246     2.1828e-03   2.395     0.07     
    4.75    1.7236e-05   0.3969     1.9611e-03   2.458     0.06     
    5.00    1.3755e-05   0.3714     1.7637e-03   2.519     0.06     
    5.25    1.1003e-05   0.3479     1.5876e-03   2.579     0.06     
    5.50    8.8194e-06   0.3261     1.4301e-03   2.638     0.05     
    5.75    7.0831e-06   0.3061     1.2890e-03   2.696     0.05     
    6.00    5.6986e-06   0.2876     1.1624e-03   2.754     0.05     
    6.25    4.5921e-06   0.2704     1.0487e-03   2.810     0.05     
    6.50    3.7059e-06   0.2545     9.4649e-04   2.866     0.04     
    6.75    2.9947e-06   0.2398     8.5449e-04   2.921     0.04     
    7.00    2.4230e-06   0.2261     7.7164e-04   2.976     0.04     
    7.25    1.9625e-06   0.2133     6.9699e-04   3.030     0.04     
    7.50    1.5912e-06   0.2014     6.2969e-04   3.084     0.04     
    7.75    1.2913e-06   0.1903     5.6898e-04   3.137     0.03     
    8.00    1.0488e-06   0.1799     5.1421e-04   3.191     0.03     
    8.25    8.5243e-07   0.1701     4.6478e-04   3.243     0.03     
    8.50    6.9333e-07   0.1610     4.2014e-04   3.296     0.03     
    8.75    5.6427e-07   0.1525     3.7983e-04   3.349     0.03     
    9.00    4.5949e-07   0.1444     3.4342e-04   3.401     0.03     
    9.25    3.7436e-07   0.1368     3.1053e-04   3.453     0.02     
    9.50    3.0514e-07   0.1297     2.8081e-04   3.504     0.02     
    9.75    2.4883e-07   0.1230     2.5395e-04   3.556     0.02     
    10.00   2.0298e-07   0.1166     2.2967e-04   3.608     0.02     
    10.25   1.6564e-07   0.1107     2.0772e-04   3.659     0.02     
    10.50   1.3521e-07   0.1050     1.8788e-04   3.710     0.02     
    10.75   1.1040e-07   0.0997     1.6994e-04   3.761     0.02     
    11.00   9.0168e-08   0.0946     1.5372e-04   3.812     0.02     
    11.25   7.3660e-08   0.0898     1.3905e-04   3.863     0.02     
    11.50   6.0187e-08   0.0853     1.2578e-04   3.914     0.02     
    11.75   4.9187e-08   0.0810     1.1379e-04   3.965     0.02     
    12.00   4.0205e-08   0.0770     1.0294e-04   4.015     0.01     
    12.25   3.2868e-08   0.0732     9.3123e-05   4.066     0.01     
    12.50   2.6874e-08   0.0695     8.4247e-05   4.117     0.01     
    12.75   2.1976e-08   0.0661     7.6218e-05   4.167     0.01     
    13.00   1.7972e-08   0.0628     6.8955e-05   4.218     0.01     
    13.25   1.4700e-08   0.0597     6.2385e-05   4.268     0.01     
    13.50   1.2024e-08   0.0567     5.6442e-05   4.318     0.01     
    13.75   9.8365e-09   0.0539     5.1066e-05   4.369     0.01     
    14.00   8.0475e-09   0.0513     4.6202e-05   4.419     0.01     
    14.25   6.5843e-09   0.0487     4.1802e-05   4.469     0.01     
    14.50   5.3875e-09   0.0463     3.7821e-05   4.520     0.01     
    14.75   4.4085e-09   0.0440     3.4220e-05   4.570     0.01     
    15.00   3.6076e-09   0.0419     3.0961e-05   4.620     0.01     
    15.25   2.9523e-09   0.0398     2.8013e-05   4.670     0.01     
    15.50   2.4162e-09   0.0379     2.5346e-05   4.720     0.01     
    15.75   1.9774e-09   0.0360     2.2933e-05   4.770     0.01     
    16.00   1.6185e-09   0.0342     2.0750e-05   4.821     0.01     
    16.25   1.3247e-09   0.0326     1.8775e-05   4.871     0.01     
    16.50   1.0843e-09   0.0310     1.6987e-05   4.921     0.01     
    16.75   8.8750e-10   0.0295     1.5370e-05   4.971     0.01     
    17.00   7.2646e-10   0.0280     1.3907e-05   5.021     0.01     
    17.25   5.9465e-10   0.0266     1.2584e-05   5.071     0.01     
    17.50   4.8677e-10   0.0253     1.1386e-05   5.121     0.00     
    17.75   3.9847e-10   0.0241     1.0302e-05   5.171     0.00     
    18.00   3.2619e-10   0.0229     9.3215e-06   5.221     0.00     
    18.25   2.6703e-10   0.0218     8.4343e-06   5.271     0.00     
    18.50   2.1860e-10   0.0207     7.6316e-06   5.321     0.00     
    18.75   1.7895e-10   0.0197     6.9052e-06   5.372     0.00     
    19.00   1.4650e-10   0.0188     6.2480e-06   5.422     0.00     
    19.25   1.1993e-10   0.0178     5.6534e-06   5.472     0.00     
    19.50   9.8184e-11   0.0170     5.1154e-06   5.522     0.00     
    19.75   8.0380e-11   0.0161     4.6285e-06   5.572     0.00     
    20.00   6.5805e-11   0.0154     4.1880e-06   5.622     0.00     

  SECOND one-sided witness (multi-mode complex, λ=0; fate: regular to T=20) — production trajectory:
    t       |P|          Skew       ∫|g|²        δ(strip)  max|u|   
    0.00    3.3133e-13   0.0000     5.7384e+01   0.111     3.26     
    0.50    2.2474e-16   -0.0000    2.0549e+00   0.310     1.20     
    1.00    4.4864e-15   -0.0000    2.2997e+00   0.294     1.55     
    1.50    1.1432e-14   -0.0000    4.9876e+00   0.208     1.94     
    2.00    5.7228e-15   -0.0000    4.0136e+00   0.221     1.75     
    2.50    7.7097e-16   -0.0000    2.2644e+00   0.264     1.40     
    3.00    1.0707e-16   -0.0000    1.2015e+00   0.325     1.09     
    3.50    1.9075e-16   -0.0000    6.5959e-01   0.397     0.85     
    4.00    1.3282e-16   -0.0000    3.8304e-01   0.476     0.68     
    4.50    6.6242e-17   0.0000     2.3516e-01   0.559     0.55     
    5.00    3.6031e-17   -0.0000    1.5158e-01   0.647     0.45     
    5.50    1.9443e-17   -0.0000    1.0181e-01   0.736     0.38     
    6.00    1.0251e-17   -0.0000    7.0753e-02   0.828     0.32     

══════════════════════════════════════════════════════════════════════════════════════
  VERDICT — real-vs-complex on the production object P=−½∫g³
══════════════════════════════════════════════════════════════════════════════════════
  • THE STRUCTURAL FACT (Fourier support, EXACT & general). The complex-blowup class = Cole–Hopf
    ANALYTIC SIGNALS: one-sided spectrum (only k>0). For any one-sided g, ∫g³ = 2π·(g³)_{k=0} = 0,
    because three positive wavenumbers cannot sum to 0. ⇒ the production object is IDENTICALLY ZERO
    on the entire complex-blowup class — NOT a single-mode residue accident.
  • Single-mode complex blowup (λ=0): |P|≈2.4e-16, Skew≡0.000 for the ENTIRE evolution; ∫|g|² blows
    up and δ→0 (off-axis pole reaching the real axis) with the production object flat at zero.
  • Second one-sided witness (multi-mode): peak |Skew|=1.3e-15 over the whole run ⇒ ∫g³≈0 confirmed
    for a DIFFERENT analytic-signal IC — a class property, exactly as the Fourier-support theorem says.
  • REALITY ACTIVATES PRODUCTION. Imposing reality (λ↑) restores the conjugate-symmetric TWO-sided
    spectrum û(−k)=conj û(k) ⇒ ∫g³≠0: Skew climbs 0 → 0.67 as λ: 0→1 (the sweep above), |P|>0,
    viscously balanced ⇒ regular. So reality does NOT deplete production — its two-sidedness CREATES it.
  • READ (NS-013): the complex-blowup channel and the real-flow production channel are STRUCTURALLY
    DISTINCT — in 1D the production object is identically zero on the complex side and nonzero on the
    real side. CORROBORATES the NS-013 triad 'complex⇏real is vacuous': the complex singularity lives
    in off-axis analyticity (absent maximum principle), an object DISJOINT from the production
    (ξ-alignment / NS-046) the real-regularity question is about.
  • HONEST SCOPE: 1D has no vortex direction ξ — amplitude/skewness shadow of the 3D production, the
    Li–Sinai (NS-012)/NS-013 analog. The Fourier-support argument is 1D-specific (cubic ∫g³); the 3D
    production ∫ω·Sω is not a single cubic in a one-sided field, so the clean 'identically zero' does
    NOT transfer — what transfers is the QUESTION: does reality's spectral structure gate the 3D
    production? Illustrative mechanism only; does NOT bear on 3D-NS regularity. :proved=0; prize UNTOUCHED.
══════════════════════════════════════════════════════════════════════════════════════
